info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\rgs16\AppData\Local\Temp\chromatic--19876-wnaav2Js8MmX
(node:7520) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\storybook-init-framework-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\.storybook\preview.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/64 modules 10 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\components\componentsForStories\Card.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\components\componentsForStories\Navigation.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\components\componentsForStories\Forms.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\components\componentsForStories\Title.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\components\componentsForStories\SearchBar.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 54/72 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 54/73 modules 19 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 55/76 modules 21 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 56/76 modules 20 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 58/76 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\rgs16\workspace\projects\personal\inspo-folio\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\postcss-loader\src\index.js??postcss!C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\bootstrap\dist\css\bootstrap.min.css
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 19% building 79/120 modules 41 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 19% building 79/124 modules 45 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 80/124 modules 44 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 81/124 modules 43 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 82/124 modules 42 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 83/124 modules 41 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 84/124 modules 40 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 85/124 modules 39 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\react\index.js
